2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
Epoch 2/8:  78%|████████████████████████████████████████████████████▉               | 74/95 [50:18<15:48, 45.18s/it, batch=41395, recon=2.781e-03, fvu=0.2329, L0=128, dead%=0.0]
Epoch 2/8:  78%|████████████████████████████████████████████████████▉               | 74/95 [51:03<15:48, 45.18s/it, batch=41640, recon=2.784e-03, fvu=0.2331, L0=128, dead%=0.0]
Epoch 2/8:  79%|█████████████████████████████████████████████████████▋              | 75/95 [51:03<15:03, 45.19s/it, batch=41640, recon=2.784e-03, fvu=0.2331, L0=128, dead%=0.0]
Epoch 2/8:  79%|█████████████████████████████████████████████████████▋              | 75/95 [51:48<15:03, 45.19s/it, batch=41885, recon=2.783e-03, fvu=0.2330, L0=128, dead%=0.0]
Epoch 2/8:  80%|██████████████████████████████████████████████████████▍             | 76/95 [51:48<14:18, 45.16s/it, batch=41885, recon=2.783e-03, fvu=0.2330, L0=128, dead%=0.0]
Epoch 2/8:  80%|██████████████████████████████████████████████████████▍             | 76/95 [52:33<14:18, 45.16s/it, batch=42130, recon=2.782e-03, fvu=0.2329, L0=128, dead%=0.0]
Epoch 2/8:  81%|███████████████████████████████████████████████████████             | 77/95 [52:33<13:32, 45.13s/it, batch=42130, recon=2.782e-03, fvu=0.2329, L0=128, dead%=0.0]
Epoch 2/8:  81%|███████████████████████████████████████████████████████             | 77/95 [53:19<13:32, 45.13s/it, batch=42375, recon=2.778e-03, fvu=0.2327, L0=128, dead%=0.0]
Epoch 2/8:  82%|███████████████████████████████████████████████████████▊            | 78/95 [53:19<12:46, 45.10s/it, batch=42375, recon=2.778e-03, fvu=0.2327, L0=128, dead%=0.0]
Epoch 2/8:  82%|███████████████████████████████████████████████████████▊            | 78/95 [54:04<12:46, 45.10s/it, batch=42620, recon=2.777e-03, fvu=0.2326, L0=128, dead%=0.0]
Epoch 2/8:  83%|████████████████████████████████████████████████████████▌           | 79/95 [54:04<12:01, 45.12s/it, batch=42620, recon=2.777e-03, fvu=0.2326, L0=128, dead%=0.0]
Epoch 2/8:  83%|████████████████████████████████████████████████████████▌           | 79/95 [54:49<12:01, 45.12s/it, batch=42865, recon=2.775e-03, fvu=0.2325, L0=128, dead%=0.0]
Epoch 2/8:  84%|█████████████████████████████████████████████████████████▎          | 80/95 [54:49<11:17, 45.14s/it, batch=42865, recon=2.775e-03, fvu=0.2325, L0=128, dead%=0.0]
Epoch 2/8:  84%|█████████████████████████████████████████████████████████▎          | 80/95 [55:34<11:17, 45.14s/it, batch=43110, recon=2.772e-03, fvu=0.2322, L0=128, dead%=0.0]
Epoch 2/8:  85%|█████████████████████████████████████████████████████████▉          | 81/95 [55:34<10:31, 45.12s/it, batch=43110, recon=2.772e-03, fvu=0.2322, L0=128, dead%=0.0]
Epoch 2/8:  85%|█████████████████████████████████████████████████████████▉          | 81/95 [56:19<10:31, 45.12s/it, batch=43355, recon=2.772e-03, fvu=0.2322, L0=128, dead%=0.0]
Epoch 2/8:  86%|██████████████████████████████████████████████████████████▋         | 82/95 [56:19<09:47, 45.17s/it, batch=43355, recon=2.772e-03, fvu=0.2322, L0=128, dead%=0.0]
Epoch 2/8:  86%|██████████████████████████████████████████████████████████▋         | 82/95 [57:04<09:47, 45.17s/it, batch=43600, recon=2.767e-03, fvu=0.2318, L0=128, dead%=0.0]
Epoch 2/8:  87%|███████████████████████████████████████████████████████████▍        | 83/95 [57:04<09:01, 45.16s/it, batch=43600, recon=2.767e-03, fvu=0.2318, L0=128, dead%=0.0]
Epoch 2/8:  87%|███████████████████████████████████████████████████████████▍        | 83/95 [57:49<09:01, 45.16s/it, batch=43845, recon=2.768e-03, fvu=0.2319, L0=128, dead%=0.0]
Epoch 2/8:  88%|████████████████████████████████████████████████████████████▏       | 84/95 [57:49<08:16, 45.13s/it, batch=43845, recon=2.768e-03, fvu=0.2319, L0=128, dead%=0.0]
Epoch 2/8:  88%|████████████████████████████████████████████████████████████▏       | 84/95 [58:35<08:16, 45.13s/it, batch=44090, recon=2.767e-03, fvu=0.2318, L0=128, dead%=0.0]
Epoch 2/8:  89%|████████████████████████████████████████████████████████████▊       | 85/95 [58:35<07:31, 45.20s/it, batch=44090, recon=2.767e-03, fvu=0.2318, L0=128, dead%=0.0]
Epoch 2/8:  89%|████████████████████████████████████████████████████████████▊       | 85/95 [59:20<07:31, 45.20s/it, batch=44335, recon=2.767e-03, fvu=0.2317, L0=128, dead%=0.0]
Epoch 2/8:  91%|█████████████████████████████████████████████████████████████▌      | 86/95 [59:20<06:47, 45.24s/it, batch=44335, recon=2.767e-03, fvu=0.2317, L0=128, dead%=0.0]
